"Country_Name","Country_Code","Year","Debt","GDP","GDP_Per_Capita","Revenue","Category","pandemic_year"
"United Kingdom","GBR",2016,156.6044652,2689.11,40985.2351382417,33.57380457,"Developed",0
"United Kingdom","GBR",2017,161.2700614,2680.15,40572.1214823783,33.97815683,"Developed",0
"United Kingdom","GBR",2018,158.1630662,2871.34,43203.8141057739,33.93066221,"Developed",0
"United Kingdom","GBR",2019,160.3221869,2851.41,42662.5353740311,33.48918785,"Developed",0
"United Kingdom","GBR",2020,196.6123934,2697.81,40217.0090116986,33.71477668,"Developed",1
"United Kingdom","GBR",2021,186.8521185,3141.51,46869.759058411,35.10355815,"Developed",1
"United Kingdom","GBR",2022,142.2830421,3088.84,45564.1569448013,36.77422135,"Developed",0
"Georgia","GEO",2015,36.00034734,15.223796149,4086.6223465965,27.15063101,"Developing",0
"Georgia","GEO",2016,39.47883895,15.444548902,4143.40125686315,27.83027385,"Developing",0
"Georgia","GEO",2017,38.84131592,16.473125375,4418.75206546679,28.03072085,"Developing",0
"Georgia","GEO",2018,38.2238727,17.902544881,4804.0546040444,25.40573897,"Developing",0
"Georgia","GEO",2019,44.7236858,17.638337117,4741.2832715876,26.10002815,"Developing",0
"Georgia","GEO",2020,65.19331579,16.010869216,4300.85701291207,24.60161883,"Developing",1
"Georgia","GEO",2021,54.72712601,18.853115589,5083.60695484577,24.85508201,"Developing",1
"Georgia","GEO",2022,42.96939336,24.98456896,6729.84659930283,26.48915729,"Developing",0
"Greece","GRC",2015,189.1815337,195.684,18083.8779056547,35.49492747,"Developed",0
"Greece","GRC",2016,194.6391093,193.148,17923.9668134716,37.01155046,"Developed",0
"Greece","GRC",2017,198.9571154,199.844,18582.0893411631,35.23844704,"Developed",0
"Greece","GRC",2018,208.851528,212.049,19756.990456255,35.34574595,"Developed",0
"Greece","GRC",2019,212.4539436,205.253,19143.8876174584,34.58625199,"Developed",0
"Greece","GRC",2020,253.2258907,188.48,17617.2915057014,34.94757509,"Developed",1
"Greece","GRC",2021,237.4925698,214.668,20310.6824798873,35.34372902,"Developed",1
"Greece","GRC",2022,203.2858092,217.581,20867.2690861087,36.27812267,"Developed",0
"Croatia","HRV",2015,95.5873962,51.011170112,12135.1036186683,28.15855867,"Developed",0
"Croatia","HRV",2016,93.09374885,52.740059263,12634.3195701712,28.55492505,"Developed",0
"Croatia","HRV",2017,86.56856784,56.322449844,13655.4798216229,28.76740581,"Developed",0
"Croatia","HRV",2018,83.31650544,61.861145806,15132.9554012394,27.98827833,"Developed",0
"Croatia","HRV",2019,81.15496216,61.867157679,15218.5258037621,29.30957514,"Developed",0
"Croatia","HRV",2020,98.00345845,58.221300898,14383.8695000306,28.79180154,"Developed",1
"Croatia","HRV",2021,90.32472896,69.602166351,17943.415126673,29.5304033,"Developed",1
"Croatia","HRV",2022,82.07979639,71.99707066,18673.1779905036,24.86021051,"Developed",0
"Hungary","HUN",2015,96.34196423,125.174,12717.038597002,27.09017414,"Developed",0
"Hungary","HUN",2016,96.75878469,128.61,13104.6995457458,27.20668892,"Developed",0
"Hungary","HUN",2017,91.95831053,143.112,14621.2395956755,27.5310544,"Developed",0
"Hungary","HUN",2018,86.50686812,160.566,16425.2050299693,26.47538553,"Developed",0
"Hungary","HUN",2019,83.29647866,164.02,16786.2136399075,26.72294912,"Developed",0
"Hungary","HUN",2020,95.86464083,157.289,16131.9540355923,27.11936449,"Developed",1
"Hungary","HUN",2021,86.85554203,182.11,18755.1023464312,25.70093816,"Developed",1
"Hungary","HUN",2022,75.46856455,177.006,18355.8278072065,28.31047718,"Developed",0
"Indonesia","IDN",2015,30.30912614,860.854,3322.58167895444,12.96669934,"Developing",0
"Indonesia","IDN",2016,31.36619071,931.877,3558.81885175737,12.47382327,"Developing",0
"Indonesia","IDN",2017,32.42906712,1015.62,3839.78507460491,12.17664757,"Developing",0
"Indonesia","IDN",2018,33.13941924,1042.27,3902.661675559,12.99328466,"Developing",0
"Indonesia","IDN",2019,33.72915562,1119.1,4151.22755440796,12.34853846,"Developing",0
"Indonesia","IDN",2020,42.90179665,1059.05,3895.61815200225,10.53699207,"Developing",1
"Indonesia","IDN",2021,44.40381707,1186.51,4334.23145407913,11.81544296,"Developing",1
"Indonesia","IDN",2022,45.54072326,1319.08,4787.91236404903,13.42388424,"Developing",0
"India","IND",2015,49.96471839,2103.59,1590.17433134297,12.41520954,"Developing",0
"India","IND",2016,47.63375559,2294.8,1714.27953738629,12.85101699,"Developing",0
"India","IND",2017,47.58360938,2651.47,1957.96981331058,12.7267619,"Developing",0
"India","IND",2018,46.52249867,2702.93,1974.37773145023,13.18853295,"Developing",0
"Ireland","IRL",2015,88.38886955,292.364,62179.2642662951,25.91190463,"Developed",0
"Ireland","IRL",2016,85.49461184,298.559,62784.0656875694,26.27715972,"Developed",0
"Ireland","IRL",2017,76.46198137,337.242,70150.7370157965,21.48056686,"Developed",0
"Ireland","IRL",2018,75.01688348,386.693,79446.9391085469,21.16454645,"Developed",0
"Ireland","IRL",2019,69.61080161,398.933,80848.3019020489,20.56044967,"Developed",0
"Ireland","IRL",2020,71.3027371,428.609,85973.0884875501,18.63504186,"Developed",1
"Ireland","IRL",2021,64.33586271,513.392,102001.798249145,19.43541123,"Developed",1
"Ireland","IRL",2022,46.71424172,533.14,103983.29133582,19.35757382,"Developed",0
"Iraq","IRQ",2015,27.39189089,166.774,4416.94292408042,30.59581162,"Developing",0
"Iraq","IRQ",2016,29.47606783,166.744,4308.84808910054,27.58450699,"Developing",0
"Iraq","IRQ",2017,35.86300616,187.218,4725.19357334032,34.56372568,"Developing",0
"Iraq","IRQ",2018,27.43824837,227.367,5601.46706102705,39.0612218,"Developing",0
"Iceland","ISL",2015,116.4854823,17.517210519,52951.6815110898,32.25040777,"Developed",0
"Iceland","ISL",2016,102.3152942,20.793168031,61987.9263620283,47.85536283,"Developed",0
"Iceland","ISL",2017,89.42446836,24.728285177,72010.1490316258,33.69076502,"Developed",0
"Iceland","ISL",2018,81.06558007,26.260850582,74452.1890731447,32.94257744,"Developed",0
"Iceland","ISL",2019,88.93152563,24.681343649,68452.23622306,30.36663456,"Developed",0
"Iceland","ISL",2020,101.249836,21.629953194,59023.5663465778,29.40408124,"Developed",1
"Iceland","ISL",2021,96.71358848,25.797870984,69252.3112431448,28.80612019,"Developed",1
"Iceland","ISL",2022,87.51781641,28.701830402,75135.0916136358,31.11055523,"Developed",0
"Italy","ITA",2015,149.9443926,1836.64,30242.3861352184,26.56910451,"Developed",0
"Italy","ITA",2016,147.7413316,1877.07,30960.7315088902,26.95999285,"Developed",0
"Italy","ITA",2017,145.0828887,1961.8,32406.7203150134,26.48433185,"Developed",0
"Italy","ITA",2018,139.9049515,2091.93,34622.1696664741,26.12793831,"Developed",0
"Italy","ITA",2019,147.5666498,2011.3,33673.7509627421,26.61038038,"Developed",0
"Italy","ITA",2020,176.1277932,1897.46,31922.9191626183,26.81629708,"Developed",1
"Italy","ITA",2021,164.2497486,2154.88,36441.0598048734,27.16398272,"Developed",1
"Italy","ITA",2022,139.0024117,2066.97,35068.8359738449,27.04043282,"Developed",0
"Jamaica","JAM",2015,124.6483008,14.188936918,5077.55096915616,27.46533101,"Developing",0
"Jamaica","JAM",2016,122.6557478,14.077096677,5022.70017844299,28.38654053,"Developing",0
"Jamaica","JAM",2017,102.4636034,14.808985133,5273.1490130852,29.59188235,"Developing",0
"Jamaica","JAM",2019,92.24644845,15.830766531,5626.1704590766,30.78795608,"Developing",0
"Jamaica","JAM",2020,106.282373,13.812421836,4897.26476180879,29.25379581,"Developing",1
"Jordan","JOR",2015,78.86144967,38.587017887,4064.25301043642,21.57187603,"Developing",0
"Jordan","JOR",2016,74.07186077,39.892551127,4003.40474641177,22.00876832,"Developing",0
"Jordan","JOR",2017,75.38050205,41.608435915,4073.11640314668,22.73848212,"Developing",0
"Jordan","JOR",2019,79.345191,44.502816901,4159.6537537759,22.04608032,"Developing",0
"Jordan","JOR",2020,75.96607269,43.700383099,3998.67313829235,20.10489353,"Developing",1
"Jordan","JOR",2022,101.139706,48.653381831,4311.0000506816,23.51153095,"Developing",0
"Japan","JPN",2015,194.5840612,4444.93,34960.6393843385,12.45259811,"Developed",0
"Japan","JPN",2016,193.2304378,5003.68,39375.4731620781,12.09141814,"Developed",0
"Japan","JPN",2017,193.4891597,4930.84,38834.0529341227,12.62845953,"Developed",0
"Japan","JPN",2018,197.3356094,5040.88,39751.1330982711,12.89545786,"Developed",0
"Japan","JPN",2019,198.0103092,5117.99,40415.9567649547,12.64420764,"Developed",0
"Japan","JPN",2020,215.7555406,5055.59,40040.7655055923,13.36361693,"Developed",1
"Japan","JPN",2021,216.3293649,5034.62,40058.5373276179,14.2971207,"Developed",1
"Japan","JPN",2022,216.2133755,4256.41,34017.2718075024,15.25852401,"Developed",0
"Kazakhstan","KAZ",2015,21.1957538,184.388,10510.7703240885,13.06648067,"Developing",0
"Kazakhstan","KAZ",2016,16.76932745,137.278,7714.84184376024,13.03656638,"Developing",0
"Kazakhstan","KAZ",2017,16.60080792,166.806,9247.58067886159,15.48689558,"Developing",0
"Kazakhstan","KAZ",2018,21.97226009,179.34,9812.62543137393,15.31585192,"Developing",0
"Kazakhstan","KAZ",2019,18.48304695,181.667,9812.59552626324,14.93851668,"Developing",0
"Kazakhstan","KAZ",2020,23.7157605,171.082,9121.63640904156,11.84215599,"Developing",1
"Kazakhstan","KAZ",2021,22.41204058,197.112,10270.8873391027,12.33818235,"Developing",1
"Kyrgyz Republic","KGZ",2015,69.68952081,6.678177512,1121.08269597662,24.16071104,"Developing",0
"Kyrgyz Republic","KGZ",2016,62.00983685,6.813095379,1120.66705800127,22.23125422,"Developing",0
"Kyrgyz Republic","KGZ",2017,63.09887522,7.702938379,1242.77022029305,22.85482634,"Developing",0
"Kyrgyz Republic","KGZ",2018,54.74291939,8.271106235,1308.13978544561,22.26380506,"Developing",0
"Kyrgyz Republic","KGZ",2019,54.10195359,9.371275264,1451.51563835807,20.64104932,"Developing",0
"Kyrgyz Republic","KGZ",2020,70.66258442,8.270468614,1256.92922601263,19.21329176,"Developing",1
"Kyrgyz Republic","KGZ",2021,59.34335818,9.249133946,1365.50830399287,22.18819662,"Developing",1
"Kyrgyz Republic","KGZ",2022,50.05624326,12.134931018,1739.79999970559,24.58317193,"Developing",0
"Korea, Rep.","KOR",2015,37.49295711,1466.04,28737.4391706499,24.81399026,"Developed",0
"Korea, Rep.","KOR",2016,38.06551416,1499.68,29280.4403170048,25.75718742,"Developed",0
"Korea, Rep.","KOR",2017,37.34863514,1623.07,31600.7358741365,26.18468005,"Developed",0
"Korea, Rep.","KOR",2018,37.55564318,1725.37,33447.1562836166,27.44892328,"Developed",0
"Korea, Rep.","KOR",2019,39.96948014,1651.42,31902.4169048194,27.88016163,"Developed",0
"Korea, Rep.","KOR",2020,46.43159664,1644.31,31721.2989141857,27.90250205,"Developed",1
"Korea, Rep.","KOR",2021,48.95527864,1818.43,35125.5224984723,29.93376681,"Developed",1
"Korea, Rep.","KOR",2022,51.17913232,1673.92,32394.6833725203,32.00416444,"Developed",0
"Sri Lanka","LKA",2015,73.51265916,85.140955389,3990.35311739446,12.57700432,"Developing",0
"Lesotho","LSO",2015,33.13838462,2.359686725,1113.83683453612,39.17851624,"Developing",0
"Lesotho","LSO",2016,42.06043246,2.114426454,986.265249840927,35.41539919,"Developing",0
"Lesotho","LSO",2017,37.36802276,2.306741674,1062.71243340258,38.3283799,"Developing",0
"Lesotho","LSO",2018,32.84471435,2.556247292,1162.97885412072,37.02353189,"Developing",0
"Lesotho","LSO",2019,32.16703189,2.390702296,1074.1340466189,36.80424954,"Developing",0
"Lesotho","LSO",2020,2.993243596,2.053338465,910.93494753765,41.39969548,"Developing",1
"Lithuania","LTU",2015,49.64569145,41.43553334,14263.9645773495,20.07486645,"Developed",0
"Lithuania","LTU",2016,47.7316659,43.047309306,15008.3132445526,19.96402816,"Developed",0
"Lithuania","LTU",2017,44.95010762,47.758736932,16885.4073948373,19.17114453,"Developed",0
"Lithuania","LTU",2018,38.50309345,53.751411409,19186.359591641,19.04116218,"Developed",0
"Lithuania","LTU",2019,42.11434592,54.808531641,19615.5491450175,22.24278562,"Developed",0
"Lithuania","LTU",2020,52.86411299,56.964942999,20381.8557827478,22.08746217,"Developed",1
"Lithuania","LTU",2021,48.21050394,66.798933786,23849.6156993566,23.28324142,"Developed",1
"Lithuania","LTU",2022,36.04848511,71.013953448,25078.7453655669,23.22640915,"Developed",0
"Luxembourg","LUX",2015,25.6762734,60.071584216,105462.012584423,28.33167757,"Developed",0
"Luxembourg","LUX",2016,24.0314789,62.216885436,106899.293549552,28.43670236,"Developed",0
"Luxembourg","LUX",2017,26.19226491,65.712180343,110193.213797228,28.60808643,"Developed",0
"Luxembourg","LUX",2018,25.37421431,71.00035976,116786.511654677,30.69331625,"Developed",0
"Luxembourg","LUX",2019,27.52131219,69.890505324,112726.439672814,30.40197526,"Developed",0
"Luxembourg","LUX",2020,29.44767431,73.6993667,116905.370396853,28.94581042,"Developed",1
"Luxembourg","LUX",2021,28.69859479,85.584105994,133711.794435985,29.5419029,"Developed",1
"Luxembourg","LUX",2022,26.23487856,81.641807866,125006.021815486,29.67274439,"Developed",0
"Latvia","LVA",2015,62.79554158,27.263090547,13786.4567953114,27.74666292,"Developed",0
"Latvia","LVA",2016,68.13598605,28.083597512,14331.7515885049,29.22605086,"Developed",0
"Latvia","LVA",2017,64.56645478,30.483806018,15695.1151541059,28.44315921,"Developed",0
"Latvia","LVA",2018,63.4687362,34.429023435,17865.0310947642,28.45627853,"Developed",0
"Latvia","LVA",2019,67.40452774,34.225547537,17883.3494113217,26.73203304,"Developed",0
"Latvia","LVA",2020,77.66543599,34.390910339,18096.2027073394,27.95703856,"Developed",1
"Latvia","LVA",2021,83.46678035,39.443126174,20930.3982374189,28.00443905,"Developed",1
"Latvia","LVA",2022,73.87412814,40.422521943,21508.4003332167,27.40306316,"Developed",0
"Moldova","MDA",2015,23.31358332,7.797667197,2749.55137054338,17.91690284,"Developing",0
"Moldova","MDA",2016,32.24744661,7.980917076,2847.08794770479,17.35263649,"Developing",0
"Moldova","MDA",2017,29.66749634,9.514404016,3453.26727720294,18.71609946,"Developing",0
"Moldova","MDA",2018,27.51077817,11.252353421,4156.44981956646,19.07902186,"Developing",0
"Moldova","MDA",2019,25.45101191,11.736797055,4405.33418162155,18.61950947,"Developing",0
"Moldova","MDA",2020,33.95557522,11.530746234,4375.7788930524,18.95509025,"Developing",1
"Moldova","MDA",2021,32.11877906,13.691869264,5274.60582195352,19.44888741,"Developing",1
"Moldova","MDA",2022,34.52131787,14.51049066,5715.28022054154,20.03420774,"Developing",0
"Mexico","MEX",2019,40.45648742,1305.21,10434.5676193955,16.1424006,"Developing",0
"Mexico","MEX",2020,44.89937761,1120.83,8895.61521605941,16.06389541,"Developing",1
"Mexico","MEX",2021,43.98517037,1313.07,10363.1927221972,15.96343541,"Developing",1
"Mexico","MEX",2022,43.208305,1463.32,11476.6788057764,16.8536322,"Developing",0
"Marshall Islands","MHL",2015,47.60927443,0.1832229309,3708.21556179322,27.30516685,"Developing",0
"Marshall Islands","MHL",2016,48.53684613,0.2009007111,4156.93912680937,31.53832143,"Developing",0
"Marshall Islands","MHL",2017,47.89932404,0.2129357147,4512.59276329667,37.91407895,"Developing",0
"Marshall Islands","MHL",2018,44.11518709,0.2194300385,4771.35920442167,32.56983433,"Developing",0
"Marshall Islands","MHL",2019,41.7255807,0.2319967041,5186.83384237084,32.9974212,"Developing",0
"Malta","MLT",2015,74.48081526,11.09148366,24921.7141769982,37.1172121,"Developed",0
"Malta","MLT",2016,75.13425773,11.668015566,25623.9416320597,37.04251719,"Developed",0
"Malta","MLT",2017,63.2820873,13.484541926,28813.1853396512,37.25684836,"Developed",0
"Malta","MLT",2018,58.36219541,15.404393365,31785.8848300917,37.34353645,"Developed",0
"Malta","MLT",2019,56.33457875,16.004563886,31751.1811756369,35.55417449,"Developed",0
"Malta","MLT",2020,70.04082723,15.249999048,29592.5714840718,35.13621738,"Developed",1
"Malta","MLT",2021,68.53308968,18.123718947,34951.7081679971,34.97831128,"Developed",1
"Malta","MLT",2022,59.10695657,18.357069273,34563.3966270232,33.26121907,"Developed",0
"Mongolia","MNG",2018,65.91636253,13.17809472,4165.02282101895,22.62007181,"Developing",0
"Mongolia","MNG",2019,60.82256145,14.206359018,4394.94715044543,24.48843192,"Developing",0
"Mongolia","MNG",2020,73.88289267,13.312981429,4041.17414564367,22.70584401,"Developing",1
"Mongolia","MNG",2021,66.92310972,15.286441738,4566.14013029182,23.13060583,"Developing",1
"Mozambique","MOZ",2016,92.24244557,12.069051237,435.760991009624,21.39375778,"Developing",0
"Mozambique","MOZ",2017,78.50460925,13.264640646,464.294721264472,23.92282577,"Developing",0
"Mozambique","MOZ",2018,81.35371631,15.017359042,510.380006416774,23.00975731,"Developing",0
"Mozambique","MOZ",2019,78.8783415,15.512758965,512.215756850012,28.51606226,"Developing",0
"Mozambique","MOZ",2020,101.3909318,14.235420174,456.581918375225,22.68896653,"Developing",1
"Mozambique","MOZ",2021,84.15696646,16.168055475,504.037758654687,25.11041629,"Developing",1
"Mozambique","MOZ",2022,78.61972563,18.406835495,558.298592504349,25.20598027,"Developing",0
"Mauritius","MUS",2017,56.15751775,13.713506131,10841.6847754844,20.42373599,"Developing",0
"Mauritius","MUS",2018,55.38179411,14.735695931,11643.4605962124,20.60108814,"Developing",0
"Mauritius","MUS",2019,57.96166043,14.43634698,11403.2527870674,21.06575332,"Developing",0
"Malawi","MWI",2015,27.33464605,9.219474379,544.276872741836,11.51057151,"Developing",0
"Malawi","MWI",2016,37.88620773,7.909868618,454.443266065248,11.16877416,"Developing",0
"Malawi","MWI",2017,34.29462257,8.943543677,500.165547203323,13.05653732,"Developing",0
"Malawi","MWI",2018,41.69501142,9.880675786,537.932204050438,12.95065704,"Developing",0
"Malawi","MWI",2019,44.68277868,11.07730533,587.115464659464,12.391923,"Developing",0
"Malawi","MWI",2022,52.63324146,13.129458326,643.433195658657,13.38208214,"Developing",0
"Malaysia","MYS",2015,53.57446973,301.355,9699.60046342736,18.61511879,"Developing",0
"Malaysia","MYS",2016,51.89052753,301.256,9555.66959336559,16.99779083,"Developing",0
"Malaysia","MYS",2017,50.04967774,319.109,9979.70447282371,16.06096805,"Developing",0
"Malaysia","MYS",2018,51.18591488,358.789,11073.9789704691,16.08565015,"Developing",0
