Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,NCL,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,NGA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,NIC,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,NLD,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.40327673,55.5010144,51.81335687,49.11814328,49.84305689,51.20921979,51.7846684,50.91498558,45.25460785,43.28908054,56.49213996,58.48038384,61.38657388,65.247348,71.39958283,71.37947167,75.98874263,72.87814054,71.65515849,65.3181078,61.04779538,58.23812657,66.82397399,63.69725254,53.67153896,
Norway,NOR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.9919783,22.98487113,20.86871572,18.53271037,19.73006712,23.54618416,20.15844688,28.98784959,37.53862921,39.06985146,36.58460009,47.65885303,45.21374272,43.77177376,35.8456244,35.78826807,21.18334663,22.35218475,22.42821571,20.06606414,24.33927984,27.11471469,27.35623903,28.3372584,28.6057832,33.05758217,30.86050633,28.71249906,
Nepal,NPL,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.62058095,64.91143044,61.65692299,63.68153823,66.54121,66.18364321,65.19788038,59.88242969,66.35144343,64.06810979,64.57331984,58.98914159,63.93546098,62.58819538,59.41566729,51.76462305,49.68696803,42.97866114,43.79998725,,33.86252123,,,,,,,,,31.77714735,39.04856313,39.92226864,,
Nauru,NRU,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.08537114,40.00902827,39.51019412,,,,,,,,,,,,,,,,,,
Oman,OMN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.77253509,76.09082892,74.52857679,78.91019052,,,,,79.08469198,,55.03242161,,,,,,,,,,,,,,,,,,,,,,,
Panama,PAN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,PER,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.46239594,25.73082173,23.43789792,24.01770445,21.77078001,19.09757555,17.75942935,17.05330295,18.33800941,21.74732795,22.69885246,23.88057657,25.03061791,25.96892844,34.22066648,34.85457601,,
Philippines,PHL,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.00767451,43.58794931,46.26979037,58.83319795,49.41851146,53.47117815,46.55766342,48.69784833,58.28058291,52.83488971,58.5984332,59.26149558,64.71507455,71.1158091,71.6007252,65.70974312,58.79787399,51.57489163,52.43227093,52.40069313,50.19624148,48.80584812,49.1574552,47.14418186,43.42633894,,,,,,,,,
Palau,PLW,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.24898827,23.9380964,32.3631556,25.49509149,26.84658247,22.89542626,21.51575114,61.97142144,66.3770589,77.98928049,83.78839453,85.23669516,,,,
Papua New Guinea,PNG,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.95325401,46.6108276,44.86431447,44.32619013,53.54501564,53.66200139,55.6433691,62.40465563,66.35014609,63.53730092,57.74153126,68.26755673,69.73446013,,,,,,,,,,,,26.894612,29.87537774,33.7401901,32.68568941,36.674291,40.15359037,48.68010121,52.57596445,48.2553884,
Poland,POL,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.30122895,42.47105392,41.62151979,41.21704617,48.64912449,51.43893894,49.37921382,51.23257246,51.22434266,48.2911273,50.52330832,52.83300231,56.81024674,57.49211047,61.05470259,62.00539099,58.19951404,56.93180485,60.46616537,56.70715163,54.82664991,52.69330196,66.77352511,58.22094917,50.14810729,
Puerto Rico,PRI,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.78923938,65.51526314,63.50558927,65.52342044,67.96158737,71.666499,76.40053962,79.47327092,78.72500348,76.15961352,80.86550594,93.22013535,100.7761956,105.8132547,136.1827595,140.0476112,152.354595,150.709921,146.927389,147.4779355,140.6233993,138.8688083,161.2976463,147.1892139,119.3953218,
Paraguay,PRY,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,PSE,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,ROU,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.48267523,30.00968683,27.84473453,28.52139083,27.78578395,25.05641484,21.65859994,19.35322537,16.29183289,17.61361466,18.33595512,28.23145055,34.13583726,37.24773345,40.38824264,43.88270067,46.26934363,45.16991522,47.279933,44.32707463,42.56473483,43.36184448,57.29586358,55.9129588,50.45296898,
Russian Federation,RUS,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.35271686,,23.39826422,16.48005714,9.667795562,7.110606991,6.479055579,8.68730129,9.089899815,8.629271052,8.538487065,12.33597814,11.17383315,12.30181523,12.99796884,14.62228668,14.53796539,15.59970276,21.14142178,19.20187028,17.58209854,
Rwanda,RWA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.79692027,47.8601031,48.42897426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Asia,SAS,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.10882588,54.35972404,53.79390673,56.08367211,51.37449695,49.3635521,47.59002596,51.71336232,54.64067189,53.02380822,56.41057669,58.23644658,61.48070298,60.99430972,63.92893884,63.09185988,60.55628987,58.27771033,57.0954415,56.35294478,52.03405593,52.18428125,51.27377082,50.99790607,50.60736892,50.84335234,47.67402944,47.62576916,46.56564716,,,,,
Saudi Arabia,SAU,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,SDN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.869491684,8.658732429,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,SGP,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.85531186,78.97732192,81.88275581,72.87963718,70.28183455,72.78049031,72.73533406,71.36072927,82.59911664,87.86037846,83.84229173,93.93631251,106.3325409,108.5899838,101.779019,94.96669378,82.83748054,77.2760743,96.40996475,106.3724683,101.4497824,104.7851838,107.8280936,99.44648886,99.60979867,103.3208398,109.0564224,109.3294184,110.7576026,127.8267457,151.5663247,150.1419128,157.3631093,
Solomon Islands,SLB,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.92680834,11.59243936,10.1052824,8.720339804,6.737625634,6.259588741,8.402457923,7.685645856,7.74418283,11.46390032,,15.39316607,
Sierra Leone,SLE,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.85177909,50.31965586,50.71339581,51.46150109,54.47700289,51.67317747,53.43262972,69.96254994,65.97771453,,
San Marino,SMR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.44480815,31.4248291,37.70447581,45.83484761,53.59526502,50.26583771,50.73999846,52.50921482,62.06107407,50.9155959,54.98274003,47.49753199,53.21829336,56.46105849,56.90976323,53.5785287,56.16247047,52.134643,95.65503788,94.97453576,,
Somalia,SOM,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,SUR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.06398228,47.43738583,53.94445171,53.36995841,47.47811516,45.67213181,44.10518805,38.61380134,36.60979828,34.99149159,34.03770555,42.04436507,45.56012091,48.58053773,58.48775229,63.21077128,65.8810865,64.83448553,66.41586188,64.35388113,63.78348018,63.11211149,78.32609648,78.8419015,64.50713215,
Slovenia,SVN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.91660854,31.96701321,32.81874314,33.9419537,32.56263557,33.60596672,32.83686026,31.52390373,28.82034208,28.68384914,41.58452726,45.35681244,48.88882784,59.6101505,77.28164989,96.8584981,100.3494717,95.37505387,87.81816813,82.39888308,84.22780334,107.4305108,92.58225768,71.86194016,
Sweden,SWE,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.99348606,36.61367722,49.95592763,57.52924221,,85.68288018,87.96572409,87.86634803,77.83906692,70.27831726,60.86975797,59.47271638,58.18007502,57.59725305,57.86921908,51.63242856,45.69496892,45.64558959,46.92348512,43.3019148,43.68472373,43.51024796,45.16954245,49.45450857,47.43432063,46.18805621,43.94797165,42.26471976,38.67054128,44.02404031,40.49442292,36.25306055,
Eswatini,SWZ,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.71064208,,,,,,,,,,,12.73341076,12.51209498,12.88235657,,13.86244123,15.75973646,20.04145292,22.1829572,26.9820662,30.60913941,39.82728193,35.40166564,,
Sint Maarten (Dutch part),SXM,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174.6843865,100.0316701,74.45706915,79.3554397,75.99630332,51.69741641,66.62458987,60.91225257,,,,,,,,
Syrian Arab Republic,SYR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,TGO,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,THA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.07035627,27.04601837,24.3963998,25.45812828,24.38065915,22.99346683,22.45021726,26.7791952,26.90084554,28.1319763,28.44471602,,,,,,,,,,,
Tajikistan,TJK,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.5388848,114.076118,79.80407988,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,TKM,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,TLS,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,TON,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.03808398,47.4764851,51.17607957,49.4146055,45.58308598,48.69682208,42.54780521,45.01577568,,,
Trinidad and Tobago,TTO,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.80320685,15.92800424,,,,,,,,,,,,,,,,
Tunisia,TUN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.7703801,60.67271881,55.49913175,59.30982746,59.03451416,57.51826787,55.29651794,56.93532781,54.28174403,55.63863638,,,,,,,,,,,,,,,,,,,,,,,,
Turkiye,TUR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.30905759,50.23051783,47.07389271,41.44886102,39.92336549,34.98680124,34.59394478,32.30427285,33.39391776,33.07905238,31.9578599,36.70022262,43.18408045,43.54611946,36.09007785,
Tuvalu,TUV,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,UGA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.67357099,38.47694531,44.18591431,51.30266235,53.89028306,
Ukraine,UKR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.9764493,43.72978743,35.34021546,32.34378871,27.95459862,23.8855078,17.08776326,14.25592718,11.81520331,13.22995421,23.99003423,28.86663662,26.48082017,28.95861547,32.28934685,60.2874193,67.61813669,69.71349901,65.06500511,55.33812862,47.02037213,57.08420081,,,
Uruguay,URY,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.64333243,95.24767311,105.5828477,85.42559412,76.11415258,68.44943824,57.55757227,55.86619322,47.65146263,42.42798164,43.15133327,40.95497353,39.99822882,41.18059355,47.15301362,46.33467776,44.93383107,48.15556157,51.57607297,62.38401062,,,
United States,USA,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.1284002,40.93394357,44.06159728,46.05014442,48.24614033,47.35348217,47.20953529,46.74176855,44.11748247,41.12915443,37.72728802,33.26764187,52.44368016,53.86253846,56.25036551,56.66227341,56.53885742,55.46735161,55.6599219,63.81511215,75.84203748,84.96437398,89.54679478,93.64927461,95.32250561,95.45419851,95.95614522,97.92893485,97.02163491,98.44977246,100.1190443,124.7331772,118.8885019,110.3853317,
Uzbekistan,UZB,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,VCT,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.52590949,31.58246614,33.63180898,40.70993364,43.26406306,43.35341413,41.60800876,39.38316045,40.0388592,51.94608224,47.91189059,45.51155331,49.55342689,52.48280632,56.31325012,54.27042394,51.31649309,43.85712232,43.51450831,53.69823988,,,,,,,,,,,,,,
"Venezuela, RB",VEN,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,VGB,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),VIR,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,VUT,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.41696596,,,,,24.18345079,22.3390411,23.35316079,28.40314527,27.30321163,,,,,,,,,,,,,,,,,,,,,,87.07208983,,
World,WLD,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.2254401,74.97330182,78.82138864,82.45361693,86.148339,86.67706945,89.81389619,90.03713231,91.54545568,91.24573323,91.34095283,93.7942601,111.973864,107.6380656,97.97790587,
Samoa,WSM,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,XKX,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.68384243,49.72626333,51.88529271,54.76275256,60.71389496,72.09646895,70.52585354,73.00317012,
Zambia,ZMB,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.3805364,277.530308,164.7007536,161.7860769,149.2098899,155.2792246,175.9344907,150.0725489,161.2321579,,,,,,,,,,,,17.32151148,18.04990936,23.48891928,24.22399414,44.39586759,49.40734735,46.43289358,52.28094184,59.71222117,61.93011738,103.5431523,71.41117617,,
Zimbabwe,ZWE,"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
